# ========== CAMERA

# Lens shader callable program.
# 0 = pinhole
# 1 = full format fisheye
# 2 = spherical projection

lensShader 0

# Camera center of interest.
# Absolute x, y, z coordinates in scene units (meters)

# center 0 1 0
center 0 0.59 0
mdl Hammer_Paint Hammer_Paint "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Brilliant_Blue Hammer_Paint_Brilliant_Blue "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Red Hammer_Paint_Red "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Dark_Red Hammer_Paint_Dark_Red "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Green Hammer_Paint_Green "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Black Hammer_Paint_Black "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Anthracite Hammer_Paint_Anthracite "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Copper Hammer_Paint_Copper "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Aluminum Hammer_Paint_Aluminum "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Hammer_Paint_Gold Hammer_Paint_Gold "vMaterials_2/Paint/Hammer_Paint.mdl"
mdl Paint_Eggshell Paint_Eggshell "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Teal Paint_Eggshell_Teal "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Lime Paint_Eggshell_Lime "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Leaf Paint_Eggshell_Leaf "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Light_Denim Paint_Eggshell_Light_Denim "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Denim Paint_Eggshell_Denim "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Peach Paint_Eggshell_Peach "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Pale_Rose Paint_Eggshell_Pale_Rose "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Burnt_Red Paint_Eggshell_Burnt_Red "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Copper Paint_Eggshell_Copper "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Sunny Paint_Eggshell_Sunny "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Nude Paint_Eggshell_Nude "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Camel Paint_Eggshell_Camel "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Vanilla Paint_Eggshell_Vanilla "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Taupe Paint_Eggshell_Taupe "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Cashmere Paint_Eggshell_Cashmere "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Ash Paint_Eggshell_Ash "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_Earth Paint_Eggshell_Earth "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Eggshell_White Paint_Eggshell_White "vMaterials_2/Paint/Paint_Eggshell.mdl"
mdl Paint_Gun_Metal Paint_Gun_Metal "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Black_0 Paint_Gun_Metal_Black_0 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Black_25 Paint_Gun_Metal_Black_25 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Black_50 Paint_Gun_Metal_Black_50 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Black_75 Paint_Gun_Metal_Black_75 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Gray_0 Paint_Gun_Metal_Gray_0 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Gray_25 Paint_Gun_Metal_Gray_25 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Gray_50 Paint_Gun_Metal_Gray_50 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Paint_Gun_Metal_Gray_75 Paint_Gun_Metal_Gray_75 "vMaterials_2/Paint/Paint_Gun_Metal.mdl"
mdl Cardboard Cardboard "vMaterials_2/Paper/Cardboard.mdl"
mdl Cardboard_Worn Cardboard_Worn "vMaterials_2/Paper/Cardboard.mdl"
mdl Cardboard_Low_Quality Cardboard_Low_Quality "vMaterials_2/Paper/Cardboard_Low_Quality.mdl"
mdl Cardboard_Low_Quality_Dirt Cardboard_Low_Quality_Dirt "vMaterials_2/Paper/Cardboard_Low_Quality.mdl"
mdl Cardboard_Low_Quality_Corrugation Cardboard_Low_Quality_Corrugation "vMaterials_2/Paper/Cardboard_Low_Quality.mdl"
mdl Cardboard_Low_Quality_Used Cardboard_Low_Quality_Used "vMaterials_2/Paper/Cardboard_Low_Quality.mdl"
mdl Cardboard_Low_Quality_Burnt Cardboard_Low_Quality_Burnt "vMaterials_2/Paper/Cardboard_Low_Quality.mdl"
mdl Paper_Plain Paper_Plain "vMaterials_2/Paper/Paper_Plain.mdl"
mdl Paper_Coldpressed_Watercolor Paper_Coldpressed_Watercolor "vMaterials_2/Paper/Paper_Plain.mdl"
mdl Paper_Coldpressed Paper_Coldpressed "vMaterials_2/Paper/Paper_Plain.mdl"
mdl Facade_Plaster_Rough Facade_Plaster_Rough "vMaterials_2/Plaster/Facade_Plaster_Rough.mdl"
mdl Facade_Plaster_Rough_Matte Facade_Plaster_Rough_Matte "vMaterials_2/Plaster/Facade_Plaster_Rough.mdl"
mdl Facade_Plaster_Rough_Dark_Dirt Facade_Plaster_Rough_Dark_Dirt "vMaterials_2/Plaster/Facade_Plaster_Rough.mdl"
mdl Facade_Plaster_Rough_Bright_Dirt Facade_Plaster_Rough_Bright_Dirt "vMaterials_2/Plaster/Facade_Plaster_Rough.mdl"
mdl Mosaic_Multi_Color_Stone Mosaic_Multi_Color_Stone "vMaterials_2/Plaster/Mosaic_Multi_Color_Stone.mdl"
mdl Mosaic_Multi_Color_Stone_Red Mosaic_Multi_Color_Stone_Red "vMaterials_2/Plaster/Mosaic_Multi_Color_Stone.mdl"
mdl Mosaic_Multi_Color_Stone_Ash Mosaic_Multi_Color_Stone_Ash "vMaterials_2/Plaster/Mosaic_Multi_Color_Stone.mdl"
mdl Mosaic_Multi_Color_Stone_Brown Mosaic_Multi_Color_Stone_Brown "vMaterials_2/Plaster/Mosaic_Multi_Color_Stone.mdl"
mdl Plaster_Wall Plaster_Wall "vMaterials_2/Plaster/Plaster_Wall.mdl"
mdl Plaster_Wall_Slightly_Cracked Plaster_Wall_Slightly_Cracked "vMaterials_2/Plaster/Plaster_Wall.mdl"
mdl Plaster_Wall_Cracked Plaster_Wall_Cracked "vMaterials_2/Plaster/Plaster_Wall.mdl"
mdl Plaster_Wall_Weathered Plaster_Wall_Weathered "vMaterials_2/Plaster/Plaster_Wall.mdl"
mdl Stucco Stucco "vMaterials_2/Plaster/Stucco.mdl"
mdl Stucco_Shiny_Rough Stucco_Shiny_Rough "vMaterials_2/Plaster/Stucco.mdl"
mdl Stucco_Old_Repainted Stucco_Old_Repainted "vMaterials_2/Plaster/Stucco.mdl"
mdl Stucco_Subtle_Dirt Stucco_Subtle_Dirt "vMaterials_2/Plaster/Stucco.mdl"
mdl Stucco_Slight_Dirt Stucco_Slight_Dirt "vMaterials_2/Plaster/Stucco.mdl"
mdl Stucco_Dirty Stucco_Dirty "vMaterials_2/Plaster/Stucco.mdl"
mdl PCB_Prepreg PCB_Prepreg "vMaterials_2/Plastic/PCB_Prepreg.mdl"
mdl PCB_Prepreg_Rough PCB_Prepreg_Rough "vMaterials_2/Plastic/PCB_Prepreg.mdl"
mdl PCB_Prepreg_Shiny PCB_Prepreg_Shiny "vMaterials_2/Plastic/PCB_Prepreg.mdl"
mdl PCB_Solder_Mask PCB_Solder_Mask "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Green_Fast PCB_Solder_Mask_Green_Fast "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Black PCB_Solder_Mask_Black "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Black_Fast PCB_Solder_Mask_Black_Fast "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Yellow PCB_Solder_Mask_Yellow "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Yellow_Fast PCB_Solder_Mask_Yellow_Fast "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Red_Fast PCB_Solder_Mask_Red_Fast "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Red PCB_Solder_Mask_Red "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Blue PCB_Solder_Mask_Blue "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_Blue_Fast PCB_Solder_Mask_Blue_Fast "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_White PCB_Solder_Mask_White "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PCB_Solder_Mask_White_Fast PCB_Solder_Mask_White_Fast "vMaterials_2/Plastic/PCB_Solder_Mask.mdl"
mdl PET_Clear PET_Clear "vMaterials_2/Plastic/PET_Clear.mdl"
mdl PET_Smudged PET_Smudged "vMaterials_2/Plastic/PET_Clear.mdl"
mdl Plastic_Standardized_Surface_Finish Plastic_Standardized_Surface_Finish "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V12 Plastic_Standardized_Surface_Finish_V12 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V15 Plastic_Standardized_Surface_Finish_V15 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V18 Plastic_Standardized_Surface_Finish_V18 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V21 Plastic_Standardized_Surface_Finish_V21 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V24 Plastic_Standardized_Surface_Finish_V24 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V27 Plastic_Standardized_Surface_Finish_V27 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_Template_V2 Plastic_Standardized_Surface_Finish_Template_V2 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V30 Plastic_Standardized_Surface_Finish_V30 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V33 Plastic_Standardized_Surface_Finish_V33 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V36 Plastic_Standardized_Surface_Finish_V36 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V39 Plastic_Standardized_Surface_Finish_V39 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V42 Plastic_Standardized_Surface_Finish_V42 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Standardized_Surface_Finish_V45 Plastic_Standardized_Surface_Finish_V45 "vMaterials_2/Plastic/Plastic_Standardized_Surface_Finish.mdl"
mdl Plastic_Thick_Translucent Plastic_Thick_Translucent "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_simple_controls plastic_simple_controls "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_black plastic_black "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_gray plastic_dark_gray "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_light_gray plastic_light_gray "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_white plastic_white "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_ivory_white plastic_ivory_white "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_lemon plastic_lemon "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_yellow_orange plastic_yellow_orange "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_orange plastic_orange "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_orange plastic_dark_orange "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_red plastic_red "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_magenta plastic_magenta "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_purple plastic_purple "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_blue plastic_dark_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_blue plastic_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_sky_blue plastic_sky_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_light_blue plastic_light_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_teal plastic_teal "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_dark_green plastic_dark_green "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_green plastic_green "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_light_green plastic_light_green "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl plastic_lime_green plastic_lime_green "vMaterials_2/Plastic/Plastic_Thick_Translucent.mdl"
mdl Plastic_Thick_Translucent_Flakes Plastic_Thick_Translucent_Flakes "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl metallic_plastic_simple_controls metallic_plastic_simple_controls "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_black_1 plastic_black "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_gray_1 plastic_dark_gray "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_light_gray_1 plastic_light_gray "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_white_1 plastic_white "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_ivory_white_1 plastic_ivory_white "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_lemon_1 plastic_lemon "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_yellow_orange_1 plastic_yellow_orange "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_orange_1 plastic_orange "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_orange_1 plastic_dark_orange "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_red_1 plastic_red "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_magenta_1 plastic_magenta "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_purple_1 plastic_purple "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_blue_1 plastic_dark_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_blue_1 plastic_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_sky_blue_1 plastic_sky_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_light_blue_1 plastic_light_blue "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_teal_1 plastic_teal "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_dark_green_1 plastic_dark_green "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_green_1 plastic_green "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_light_green_1 plastic_light_green "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl plastic_lime_green_1 plastic_lime_green "vMaterials_2/Plastic/Plastic_Thick_Translucent_Flakes.mdl"
mdl Polycarbonate_Clear Polycarbonate_Clear "vMaterials_2/Plastic/Polycarbonate_Clear.mdl"
mdl Polycarbonate_Smudged Polycarbonate_Smudged "vMaterials_2/Plastic/Polycarbonate_Clear.mdl"
mdl Polycarbonate_Cloudy Polycarbonate_Cloudy "vMaterials_2/Plastic/Polycarbonate_Cloudy.mdl"
mdl Polycarbonate_Cloudy_Soft Polycarbonate_Cloudy_Soft "vMaterials_2/Plastic/Polycarbonate_Cloudy.mdl"
mdl Polycarbonate_Cloudy_Rough Polycarbonate_Cloudy_Rough "vMaterials_2/Plastic/Polycarbonate_Cloudy.mdl"
mdl Polycarbonate_Cloudy_Thick Polycarbonate_Cloudy_Thick "vMaterials_2/Plastic/Polycarbonate_Cloudy.mdl"
mdl Polycarbonate_Opaque Polycarbonate_Opaque "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Ivory Polycarbonate_Ivory "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Lemon Polycarbonate_Lemon "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Yellow Polycarbonate_Yellow "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Dark_Orange Polycarbonate_Dark_Orange "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Red Polycarbonate_Red "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Magenta Polycarbonate_Magenta "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Purple Polycarbonate_Purple "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Dark_Blue Polycarbonate_Dark_Blue "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Blue Polycarbonate_Blue "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Sky_Blue Polycarbonate_Sky_Blue "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Light_Blue Polycarbonate_Light_Blue "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Teal Polycarbonate_Teal "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Dark_Green Polycarbonate_Dark_Green "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Green Polycarbonate_Green "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Light_Green Polycarbonate_Light_Green "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Lime_Green Polycarbonate_Lime_Green "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Black Polycarbonate_Black "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Dark_Gray Polycarbonate_Dark_Gray "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Light_Gray Polycarbonate_Light_Gray "vMaterials_2/Plastic/Polycarbonate_Opaque.mdl"
mdl Polycarbonate_Spectral_Clear Polycarbonate_Spectral_Clear "vMaterials_2/Plastic/Polycarbonate_Spectral_Clear.mdl"
mdl Polycarbonate_Spectral_Smudges Polycarbonate_Spectral_Smudges "vMaterials_2/Plastic/Polycarbonate_Spectral_Clear.mdl"
mdl Polyethylene_Clear Polyethylene_Clear "vMaterials_2/Plastic/Polyethylene_Clear.mdl"
mdl Polyethylene_Smudged Polyethylene_Smudged "vMaterials_2/Plastic/Polyethylene_Clear.mdl"
mdl Polyethylene_Cloudy Polyethylene_Cloudy "vMaterials_2/Plastic/Polyethylene_Cloudy.mdl"
mdl Polyethylene_Cloudy_Soft Polyethylene_Cloudy_Soft "vMaterials_2/Plastic/Polyethylene_Cloudy.mdl"
mdl Polyethylene_Cloudy_Rough Polyethylene_Cloudy_Rough "vMaterials_2/Plastic/Polyethylene_Cloudy.mdl"
mdl Polyethylene_Cloudy_Thick Polyethylene_Cloudy_Thick "vMaterials_2/Plastic/Polyethylene_Cloudy.mdl"
mdl Polyethylene_Opaque Polyethylene_Opaque "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Ivory Polyethylene_Ivory "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Lemon Polyethylene_Lemon "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Yellow Polyethylene_Yellow "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Dark_Orange Polyethylene_Dark_Orange "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Red Polyethylene_Red "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Magenta Polyethylene_Magenta "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Purple Polyethylene_Purple "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Dark_Blue Polyethylene_Dark_Blue "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Blue Polyethylene_Blue "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Sky_Blue Polyethylene_Sky_Blue "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Light_Blue Polyethylene_Light_Blue "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Teal Polyethylene_Teal "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Dark_Green Polyethylene_Dark_Green "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Green Polyethylene_Green "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Light_Green Polyethylene_Light_Green "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Lime_Green Polyethylene_Lime_Green "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Black Polyethylene_Black "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Dark_Gray Polyethylene_Dark_Gray "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polyethylene_Light_Gray Polyethylene_Light_Gray "vMaterials_2/Plastic/Polyethylene_Opaque.mdl"
mdl Polymethylmethacrylate_Clear Polymethylmethacrylate_Clear "vMaterials_2/Plastic/Polymethylmethacrylate_Clear.mdl"
mdl Polymethylmethacrylate_Smudged Polymethylmethacrylate_Smudged "vMaterials_2/Plastic/Polymethylmethacrylate_Clear.mdl"
mdl Polypropylene_Clear Polypropylene_Clear "vMaterials_2/Plastic/Polypropylene_Clear.mdl"
mdl Polypropylene_Smudged Polypropylene_Smudged "vMaterials_2/Plastic/Polypropylene_Clear.mdl"
mdl Polypropylene_Cloudy Polypropylene_Cloudy "vMaterials_2/Plastic/Polypropylene_Cloudy.mdl"
mdl Polypropylene_Cloudy_Soft Polypropylene_Cloudy_Soft "vMaterials_2/Plastic/Polypropylene_Cloudy.mdl"
mdl Polypropylene_Cloudy_Rough Polypropylene_Cloudy_Rough "vMaterials_2/Plastic/Polypropylene_Cloudy.mdl"
mdl Polypropylene_Cloudy_Thick Polypropylene_Cloudy_Thick "vMaterials_2/Plastic/Polypropylene_Cloudy.mdl"
mdl Polypropylene_Opaque Polypropylene_Opaque "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Ivory Polypropylene_Ivory "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Lemon Polypropylene_Lemon "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Yellow Polypropylene_Yellow "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Dark_Orange Polypropylene_Dark_Orange "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Red Polypropylene_Red "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Magenta Polypropylene_Magenta "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Purple Polypropylene_Purple "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Dark_Blue Polypropylene_Dark_Blue "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Blue Polypropylene_Blue "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Sky_Blue Polypropylene_Sky_Blue "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Light_Blue Polypropylene_Light_Blue "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Teal Polypropylene_Teal "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Dark_Green Polypropylene_Dark_Green "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Green Polypropylene_Green "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Light_Green Polypropylene_Light_Green "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Lime_Green Polypropylene_Lime_Green "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Black Polypropylene_Black "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Dark_Gray Polypropylene_Dark_Gray "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polypropylene_Light_Gray Polypropylene_Light_Gray "vMaterials_2/Plastic/Polypropylene_Opaque.mdl"
mdl Polystyrene_Clear Polystyrene_Clear "vMaterials_2/Plastic/Polystyrene_Clear.mdl"
mdl Polystyrene_Smudged Polystyrene_Smudged "vMaterials_2/Plastic/Polystyrene_Clear.mdl"
mdl Styrofoam Styrofoam "vMaterials_2/Plastic/Styrofoam.mdl"
mdl Styrofoam_no_SSS Styrofoam_no_SSS "vMaterials_2/Plastic/Styrofoam.mdl"
mdl Ardesia_Grigia Ardesia_Grigia "vMaterials_2/Stone/Ardesia_Grigia.mdl"
mdl Ardesia_Grigia_Polished Ardesia_Grigia_Polished "vMaterials_2/Stone/Ardesia_Grigia.mdl"
